PHRoadSafetyIG
=========================================

Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE5XH' for "XE5XH" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE9S7' for "XE9S7" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE85L' for "XE85L" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
/github/workspace/fsh-generated/resources/CodeSystem-SILPH-LocalCodesCS.json: line 1, col 8207, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53581, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53731, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 56022, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 57726, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 58918, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 59238, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 60002, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 61262, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 80848, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 81518, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 82939, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630270, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630400, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630522, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630643, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630753, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630855, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630971, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631116, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631254, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631398, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631538, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631682, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631794, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 631935, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632070, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632198, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632340, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632478, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632589, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632724, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 632886, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633028, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633151, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633286, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633393, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633509, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633612, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633710, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633818, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 633913, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634061, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634215, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634384, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634486, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634631, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634775, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634875, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 634975, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635085, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635213, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635372, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635584, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635758, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635859, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 635985, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636111, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636275, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636402, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636535, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636654, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636762, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 636876, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637044, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637172, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637289, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637445, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637579, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637703, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637811, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 637955, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638085, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638190, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638344, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638442, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638582, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638680, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638779, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638880, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 638980, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639085, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639196, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639303, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639412, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639510, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639622, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639720, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639818, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 639931, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640050, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640199, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640310, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640411, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640519, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640629, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640735, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640845, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 640987, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641128, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641289, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641400, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641519, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641643, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641774, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 641909, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642032, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642143, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642240, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642353, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642469, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642586, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642702, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642817, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 642930, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 643042, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 643160, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
